
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
step > 888600,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2859849.62
bucket> 1,  perplexity> 5109247.89
bucket> 2,  perplexity> 112793688.01
bucket> 3,  perplexity> 2230233.07
step > 888900,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1706022.47
bucket> 1,  perplexity> 22813727.61
bucket> 2,  perplexity> 6191146.63
bucket> 3,  perplexity> 3845959.83
step > 889200,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 206221.23
bucket> 1,  perplexity> 4337593.41
bucket> 2,  perplexity> 7637532.43
bucket> 3,  perplexity> 733732.23
step > 889500,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1166166.65
bucket> 1,  perplexity> 18954124.54
bucket> 2,  perplexity> 7379036.79
bucket> 3,  perplexity> 2261507.55
step > 889800,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 356487.27
bucket> 1,  perplexity> 34198309.38
bucket> 2,  perplexity> 3747031.97
bucket> 3,  perplexity> 1338483.79
step > 890100,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 456559.85
bucket> 1,  perplexity> 12673918.30
bucket> 2,  perplexity> 12164791.52
bucket> 3,  perplexity> 6395483.04
step > 890400,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 152167.82
bucket> 1,  perplexity> 12076825.61
bucket> 2,  perplexity> 10790119.24
bucket> 3,  perplexity> 4125117.16
step > 890700,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 898700.35
bucket> 1,  perplexity> 5352076.97
bucket> 2,  perplexity> 12262025.29
bucket> 3,  perplexity> 5681234.23
step > 891000,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1227694.96
bucket> 1,  perplexity> 27660795.87
bucket> 2,  perplexity> 1212265.31
bucket> 3,  perplexity> 2242695.33
step > 891300,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 400423.53
bucket> 1,  perplexity> 47223695.20
bucket> 2,  perplexity> 4359386.07
bucket> 3,  perplexity> 1100821.95
step > 891600,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1477683.21
bucket> 1,  perplexity> 48022835.48
bucket> 2,  perplexity> 10028839.94
bucket> 3,  perplexity> 21648023.79
step > 891900,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 378306.89
bucket> 1,  perplexity> 31272249.14
bucket> 2,  perplexity> 18324074.00
bucket> 3,  perplexity> 1509497.38
step > 892200,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1387839.87
bucket> 1,  perplexity> 4753390.29
bucket> 2,  perplexity> 17476018.07
bucket> 3,  perplexity> 2683259.08
step > 892500,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1735000.09
bucket> 1,  perplexity> 38820709.67
bucket> 2,  perplexity> 10197424.25
bucket> 3,  perplexity> 12291107.56
step > 892800,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 478497.08
bucket> 1,  perplexity> 25805524.81
bucket> 2,  perplexity> 21624831.06
bucket> 3,  perplexity> 2713695.16
step > 893100,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 645523.67
bucket> 1,  perplexity> 8543863.61
bucket> 2,  perplexity> 4160778.88
bucket> 3,  perplexity> 5236644.07
step > 893400,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 489833.56
bucket> 1,  perplexity> 88740725.28
bucket> 2,  perplexity> 5366940.40
bucket> 3,  perplexity> 1663999.65
step > 893700,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 7021010.06
bucket> 1,  perplexity> 7810647.17
bucket> 2,  perplexity> 6023145.71
bucket> 3,  perplexity> 1431206.56
step > 894000,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 752038.90
bucket> 1,  perplexity> 24798997.37
bucket> 2,  perplexity> 3011588.65
bucket> 3,  perplexity> 2133543.22
step > 894300,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3224609.46
bucket> 1,  perplexity> 2837272.08
bucket> 2,  perplexity> 4328225.75
bucket> 3,  perplexity> 7932164.14
step > 894600,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 146012.85
bucket> 1,  perplexity> 2401020.33
bucket> 2,  perplexity> 6080333.98
bucket> 3,  perplexity> 10277854.50
step > 894900,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 180939.66
bucket> 1,  perplexity> 3848304.26
bucket> 2,  perplexity> 12112743.97
bucket> 3,  perplexity> 3119627.56
step > 895200,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 701654.85
bucket> 1,  perplexity> 14070552.93
bucket> 2,  perplexity> 8129575.98
bucket> 3,  perplexity> 5562133.04
step > 895500,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1565861.22
bucket> 1,  perplexity> 5995980.03
bucket> 2,  perplexity> 16214703.07
bucket> 3,  perplexity> 1828541.54
step > 895800,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 322310.44
bucket> 1,  perplexity> 2342155.24
bucket> 2,  perplexity> 9021846.72
bucket> 3,  perplexity> 13058660.11
step > 896100,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 461294.49
bucket> 1,  perplexity> 9002062.26
bucket> 2,  perplexity> 3997949.00
bucket> 3,  perplexity> 4716700.49
step > 896400,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 432819.47
bucket> 1,  perplexity> 3259547.44
bucket> 2,  perplexity> 8783606.10
bucket> 3,  perplexity> 9086278.03
step > 896700,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 570430.48
bucket> 1,  perplexity> 199565362.91
bucket> 2,  perplexity> 15255709.76
bucket> 3,  perplexity> 6057761.21
step > 897000,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 995696.96
bucket> 1,  perplexity> 10986745.67
bucket> 2,  perplexity> 7875969.30
bucket> 3,  perplexity> 17689272.37
step > 897300,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 949878.71
bucket> 1,  perplexity> 21435029.47
bucket> 2,  perplexity> 23143706.15
bucket> 3,  perplexity> 1445264.06
step > 897600,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1434601.01
bucket> 1,  perplexity> 13277896.96
bucket> 2,  perplexity> 6717164.65
bucket> 3,  perplexity> 1765720.61
step > 897900,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 90028.69
bucket> 1,  perplexity> 6328682.08
bucket> 2,  perplexity> 4791306.69
bucket> 3,  perplexity> 1130730.59
step > 898200,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 60010.88
bucket> 1,  perplexity> 9981627.53
bucket> 2,  perplexity> 8878800.07
bucket> 3,  perplexity> 1154044.34
step > 898500,  learning rate > 0.0006, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 696270.89
bucket> 1,  perplexity> 11064323.31
bucket> 2,  perplexity> 16935010.19
bucket> 3,  perplexity> 5173542.93
step > 898800,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1513133.79
bucket> 1,  perplexity> 14153779.50
bucket> 2,  perplexity> 15245848.74
bucket> 3,  perplexity> 3899307.71
step > 899100,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1240685.56
bucket> 1,  perplexity> 24835019.06
bucket> 2,  perplexity> 4827020.64
bucket> 3,  perplexity> 1373464.36
step > 899400,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 878082.10
bucket> 1,  perplexity> 6239198.61
bucket> 2,  perplexity> 2332278.81
bucket> 3,  perplexity> 8308073.44
step > 899700,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 386133.83
bucket> 1,  perplexity> 4842900.83
bucket> 2,  perplexity> 5310614.16
bucket> 3,  perplexity> 1765252.54
step > 900000,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1392501.28
bucket> 1,  perplexity> 8291862.57
bucket> 2,  perplexity> 23927787.41
bucket> 3,  perplexity> 4371400.96
step > 900300,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 78733.70
bucket> 1,  perplexity> 9307698.27
bucket> 2,  perplexity> 7792597.24
bucket> 3,  perplexity> 8938978.28
step > 900600,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 494448.10
bucket> 1,  perplexity> 3908868.96
bucket> 2,  perplexity> 9192332.16
bucket> 3,  perplexity> 5648263.93
step > 900900,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 424475.91
bucket> 1,  perplexity> 2494757.27
bucket> 2,  perplexity> 20707616.05
bucket> 3,  perplexity> 2066856.05
step > 901200,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 613740.65
bucket> 1,  perplexity> 9426238.09
bucket> 2,  perplexity> 3071558.06
bucket> 3,  perplexity> 12161149.27
step > 901500,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 668410.47
bucket> 1,  perplexity> 27218609.46
bucket> 2,  perplexity> 996761.05
bucket> 3,  perplexity> 2140205.05
step > 901800,  learning rate > 0.0006, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 358363.06
bucket> 1,  perplexity> 5401399.56
bucket> 2,  perplexity> 126998411.30
bucket> 3,  perplexity> 2041142.60
step > 902100,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 639619.95
bucket> 1,  perplexity> 40207473.57
bucket> 2,  perplexity> 4357399.27
bucket> 3,  perplexity> 1632966.99
step > 902400,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 566849.16
bucket> 1,  perplexity> 14279379.87
bucket> 2,  perplexity> 6434048.25
bucket> 3,  perplexity> 3822991.28
step > 902700,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 125851.62
bucket> 1,  perplexity> 8764904.11
bucket> 2,  perplexity> 10427448.47
bucket> 3,  perplexity> 1646270.55
step > 903000,  learning rate > 0.0006, step-time > 0.20, perplexity > 1.05
bucket> 0,  perplexity> 630707.25
bucket> 1,  perplexity> 11898325.86
bucket> 2,  perplexity> 6459218.09
bucket> 3,  perplexity> 1714306.00
step > 903300,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 107641.57
bucket> 1,  perplexity> 17129765.85
bucket> 2,  perplexity> 46170162.52
bucket> 3,  perplexity> 2589954.53
step > 903600,  learning rate > 0.0006, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 525507.69
bucket> 1,  perplexity> 27667602.59
bucket> 2,  perplexity> 30970291.71
bucket> 3,  perplexity> 4658100.70
step > 903900,  learning rate > 0.0006, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 375303.83
bucket> 1,  perplexity> 47923099.23
bucket> 2,  perplexity> 75068465.83
bucket> 3,  perplexity> 3611625.49
step > 904200,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 7118779.71
bucket> 1,  perplexity> 35066237.42
bucket> 2,  perplexity> 12151341.51
bucket> 3,  perplexity> 2522545.13
step > 904500,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 928515.68
bucket> 1,  perplexity> 6877506.97
bucket> 2,  perplexity> 4717937.65
bucket> 3,  perplexity> 2884710.63
step > 904800,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 289565.16
bucket> 1,  perplexity> 13503183.77
bucket> 2,  perplexity> 41627734.22
bucket> 3,  perplexity> 1561170.27
step > 905100,  learning rate > 0.0005, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 2355384.42
bucket> 1,  perplexity> 9662612.04
bucket> 2,  perplexity> 15206149.32
bucket> 3,  perplexity> 1880101.78
step > 905400,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1349100.02
bucket> 1,  perplexity> 38486365.38
bucket> 2,  perplexity> 2766141.49
bucket> 3,  perplexity> 4128068.73
step > 905700,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 267196.84
bucket> 1,  perplexity> 14273552.61
bucket> 2,  perplexity> 5298553.88
bucket> 3,  perplexity> 2477480.24
step > 906000,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1202535.47
bucket> 1,  perplexity> 225648591.20
bucket> 2,  perplexity> 19644843.10
bucket> 3,  perplexity> 4567708.65
step > 906300,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 209434.59
bucket> 1,  perplexity> 33858991.47
bucket> 2,  perplexity> 10948484.73
bucket> 3,  perplexity> 3166349.98
step > 906600,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 892521.67
bucket> 1,  perplexity> 8718693.18
bucket> 2,  perplexity> 64729357.38
bucket> 3,  perplexity> 4721912.28
step > 906900,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 853285.02
bucket> 1,  perplexity> 15392468.44
bucket> 2,  perplexity> 3625498.21
bucket> 3,  perplexity> 1544083.17
step > 907200,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 1236979.38
bucket> 1,  perplexity> 11587241.63
bucket> 2,  perplexity> 49439249.35
bucket> 3,  perplexity> 4562849.82
step > 907500,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1375341.32
bucket> 1,  perplexity> 17014008.24
bucket> 2,  perplexity> 3469637.83
bucket> 3,  perplexity> 3602798.18
step > 907800,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2073013.08
bucket> 1,  perplexity> 3685918.86
bucket> 2,  perplexity> 3909264.12
bucket> 3,  perplexity> 5152316.66
step > 908100,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 599802.44
bucket> 1,  perplexity> 16624381.16
bucket> 2,  perplexity> 4464042.93
bucket> 3,  perplexity> 11461052.46
step > 908400,  learning rate > 0.0005, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 268934.21
bucket> 1,  perplexity> 5589225.05
bucket> 2,  perplexity> 34885716.82
bucket> 3,  perplexity> 3801366.92
step > 908700,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 650101.56
bucket> 1,  perplexity> 12421672.76
bucket> 2,  perplexity> 2083402.36
bucket> 3,  perplexity> 7406893.20
step > 909000,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 311995.92
bucket> 1,  perplexity> 6677666.61
bucket> 2,  perplexity> 6853131.47
bucket> 3,  perplexity> 2818681.94
step > 909300,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 752823.21
bucket> 1,  perplexity> 29596734.46
bucket> 2,  perplexity> 9462878.65
bucket> 3,  perplexity> 2193519.64
step > 909600,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 9185934.85
bucket> 1,  perplexity> 23749460.53
bucket> 2,  perplexity> 17991671.97
bucket> 3,  perplexity> 1957832.51
step > 909900,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 726570.57
bucket> 1,  perplexity> 17453865.77
bucket> 2,  perplexity> 5515827.94
bucket> 3,  perplexity> 2586158.50
step > 910200,  learning rate > 0.0005, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 483991.57
bucket> 1,  perplexity> 3256493.17
bucket> 2,  perplexity> 17636716.81
bucket> 3,  perplexity> 5859033.05
step > 910500,  learning rate > 0.0005, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 532878.89
bucket> 1,  perplexity> 23477561.89
bucket> 2,  perplexity> 5549353.38
bucket> 3,  perplexity> 4079212.72
step > 910800,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 794062.20
bucket> 1,  perplexity> 9928840.73
bucket> 2,  perplexity> 10323494.36
bucket> 3,  perplexity> 3957212.93
step > 911100,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 464703.68
bucket> 1,  perplexity> 15996234.71
bucket> 2,  perplexity> 15651035.96
bucket> 3,  perplexity> 2973619.94
step > 911400,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 6895488.71
bucket> 1,  perplexity> 10512579.98
bucket> 2,  perplexity> 15655723.43
bucket> 3,  perplexity> 4051499.84
step > 911700,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 983402.49
bucket> 1,  perplexity> 5328888.21
bucket> 2,  perplexity> 63348686.71
bucket> 3,  perplexity> 3138343.36
step > 912000,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 4849052.03
bucket> 1,  perplexity> 12759198.25
bucket> 2,  perplexity> 2950687.27
bucket> 3,  perplexity> 4658118.47
step > 912300,  learning rate > 0.0005, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1368036.66
bucket> 1,  perplexity> 5884208.88
bucket> 2,  perplexity> 1978524.38
bucket> 3,  perplexity> 7975849.11
step > 912600,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 844541.56
bucket> 1,  perplexity> 10008526.95
bucket> 2,  perplexity> 12453508.77
bucket> 3,  perplexity> 7733363.28
step > 912900,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 272675.82
bucket> 1,  perplexity> 38090767.31
bucket> 2,  perplexity> 3204321.70
bucket> 3,  perplexity> 2761560.45
step > 913200,  learning rate > 0.0005, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 3890957.10
bucket> 1,  perplexity> 16031146.14
bucket> 2,  perplexity> 11864197.35
bucket> 3,  perplexity> 4962051.33
step > 913500,  learning rate > 0.0005, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 115256.88
bucket> 1,  perplexity> 1754929.47
bucket> 2,  perplexity> 10270035.70
bucket> 3,  perplexity> 1845401.45
step > 913800,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2260573.87
bucket> 1,  perplexity> 16654785.66
bucket> 2,  perplexity> 10260989.78
bucket> 3,  perplexity> 4023959.89
step > 914100,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 938896.45
bucket> 1,  perplexity> 16477337.18
bucket> 2,  perplexity> 11451831.16
bucket> 3,  perplexity> 1697953.84
step > 914400,  learning rate > 0.0005, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 72731.82
bucket> 1,  perplexity> 11591331.02
bucket> 2,  perplexity> 1086508.02
bucket> 3,  perplexity> 1481888.69
step > 914700,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3131670.19
bucket> 1,  perplexity> 8159269.67
bucket> 2,  perplexity> 20778752.92
bucket> 3,  perplexity> 2144152.01
step > 915000,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 612031.59
bucket> 1,  perplexity> 7314019.72
bucket> 2,  perplexity> 7141675.00
bucket> 3,  perplexity> 745636.61
step > 915300,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3641566.34
bucket> 1,  perplexity> 4118077.35
bucket> 2,  perplexity> 3707473.36
bucket> 3,  perplexity> 2621441.42
step > 915600,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 78208.28
bucket> 1,  perplexity> 23919847.61
bucket> 2,  perplexity> 10676581.25
bucket> 3,  perplexity> 2237911.66
step > 915900,  learning rate > 0.0005, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 2332770.42
bucket> 1,  perplexity> 12309547.92
